no,group,name,lv,maxhp,karyoku,raisou,taiku,soukou,taisen,kaihi,sakuteki,luck,cond
1,第一艦隊,長門,96,79,74,83,34,60,35,7,32,43,48
2,第一艦隊,陸奥,37,89,66,42,66,71,38,74,10,76,29
3,第一艦隊,伊勢,46,5,52,1,98,37,1,97,81,70,61
4,第一艦隊,日向,48,50,3,15,70,1,82,88,82,17,2
5,第一艦隊,雪風,37,89,82,87,2,22,48,32,79,53,39
6,第二艦隊,赤城,57,87,43,37,74,38,5,11,98,28,77
7,第二艦隊,加賀,42,49,40,61,76,15,16,85,13,82,27
8,第二艦隊,蒼龍,92,1,6,99,54,94,49,48,83,76,87
9,第二艦隊,飛龍,34,47,20,30,93,39,93,5,59,80,32
10,第二艦隊,島風,95,82,40,94,47,18,55,66,39,17,33
11,第二艦隊,吹雪,34,1,59,25,95,80,25,52,68,8,80
12,第三艦隊,白雪,1,77,71,59,74,32,12,93,97,8,14
13,第三艦隊,初雪,23,60,94,54,27,8,6,38,64,75,14
14,第三艦隊,深雪,46,88,39,51,8,76,75,91,87,93,95
15,第三艦隊,叢雲,77,12,85,61,15,83,6,21,82,38,29
16,第三艦隊,磯波,89,8,57,92,69,65,16,16,22,71,64
17,第四艦隊,綾波,99,16,73,84,8,4,30,34,21,5,32
18,第四艦隊,敷波,45,27,91,16,31,79,51,72,16,11,51
19,第四艦隊,大井,57,83,86,6,38,30,4,56,67,14,46
20,他,北上,26,2,36,18,52,72,8,27,25,77,23
21,他,金剛,89,1,41,33,14,64,6,25,59,34,58
22,他,比叡,35,4,46,71,56,62,29,30,21,8,6
23,他,榛名,38,10,57,64,87,73,43,28,41,50,77
24,他,霧島,37,6,52,76,11,99,6,53,55,61,89
25,他,鳳翔,29,56,14,36,33,41,63,29,98,90,48
26,他,扶桑,11,78,28,13,71,86,97,75,87,82,5
27,他,山城,43,49,23,91,53,89,89,74,22,27,99
28,他,天龍,25,76,11,49,88,29,88,34,49,18,21
29,他,龍田,54,97,74,73,33,35,75,65,70,70,88
30,他,龍驤,23,97,82,60,35,55,61,23,53,42,74
31,他,艦名,2,98,84,69,85,17,40,81,6,13,76
32,他,睦月,14,86,3,3,34,34,85,21,90,53,25
33,他,如月,16,46,46,60,56,14,46,70,44,75,93
